
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2024.105                      *
 *  --------------------------------                                           *
 *                                               r241119 2024-11-19 54abb3de   *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2024.105  RunTime: Dec30-2024 18:03:10  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1678157351

 Start   directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Results directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1678157351/

 RNG seed: -956528765 -226290247 -2113229239 1195178293 916042351 331405973 2133461766 -1719213010

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             UFF
 
 
------------------------
UFF Engine configuration
------------------------
UFF Parameters file          general_db
UFF Elements file            elements_db
UFF MMAtomTypes file         mmatomtypes_db
 
  atom type UFF index
          1         1
 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0       0.00      90.       0.00086      -0.00000       0.00086     157.       0.00149      -0.00000       0.00149
             0       0.00     131.       0.00125      -0.00000       0.00125     157.       0.00149      -0.00000       0.00149
             0       0.00     320.       0.00304      -0.00000       0.00304     158.       0.00150      -0.00000       0.00150
             0       0.00     532.       0.00506      -0.00000       0.00506     160.       0.00152      -0.00000       0.00152
             0       0.00     732.       0.00696      -0.00000       0.00696     164.       0.00156      -0.00000       0.00156
             0       0.00      46.       0.00043      -0.00000       0.00043     163.       0.00155      -0.00000       0.00155
             0       0.00     121.       0.00115      -0.00000       0.00115     163.       0.00155      -0.00000       0.00155
             0       0.00     309.       0.00293      -0.00000       0.00293     164.       0.00156      -0.00000       0.00156
             0       0.00      18.       0.00017      -0.00000       0.00018     163.       0.00155      -0.00000       0.00155
             0       0.00      93.       0.00089      -0.00000       0.00089     163.       0.00155      -0.00000       0.00155
             0       0.00      36.       0.00034      -0.00000       0.00034     162.       0.00154      -0.00000       0.00154
             0       0.00     161.       0.00153      -0.00000       0.00153     162.       0.00154      -0.00000       0.00154
             0       0.00      72.       0.00069      -0.00000       0.00069     161.       0.00153      -0.00000       0.00153
             0       0.00      88.       0.00083      -0.00000       0.00083     161.       0.00153      -0.00000       0.00153
             0       0.00     126.       0.00120      -0.00000       0.00120     161.       0.00153      -0.00000       0.00153
             0       0.00      19.       0.00018      -0.00000       0.00018     160.       0.00152      -0.00000       0.00152
             0       0.00     239.       0.00227      -0.00000       0.00227     160.       0.00152      -0.00000       0.00152
             0       0.00     174.       0.00165      -0.00000       0.00165     160.       0.00152      -0.00000       0.00152
             0       0.00      17.       0.00016      -0.00000       0.00016     160.       0.00152      -0.00000       0.00152
             0       0.00      85.       0.00081      -0.00000       0.00081     159.       0.00151      -0.00000       0.00151
             0       0.00     298.       0.00283      -0.00000       0.00283     160.       0.00152      -0.00000       0.00152
             0       0.00     115.       0.00109      -0.00000       0.00109     160.       0.00152      -0.00000       0.00152
             0       0.00     354.       0.00337      -0.00000       0.00337     161.       0.00153      -0.00000       0.00153
             0       0.00      17.       0.00016      -0.00000       0.00016     160.       0.00152      -0.00000       0.00152
             0       0.00     101.       0.00096      -0.00000       0.00096     160.       0.00152      -0.00000       0.00152
             0       0.00     339.       0.00322      -0.00000       0.00322     161.       0.00153      -0.00000       0.00153
             0       0.00     200.       0.00190      -0.00000       0.00190     161.       0.00153      -0.00000       0.00153
             0       0.00      17.       0.00016      -0.00000       0.00016     160.       0.00152      -0.00000       0.00152
             0       0.00     530.       0.00503      -0.00000       0.00503     162.       0.00154      -0.00000       0.00154
             0       0.00     165.       0.00157      -0.00000       0.00157     162.       0.00154      -0.00000       0.00154
             0       0.00      39.       0.00037      -0.00000       0.00037     161.       0.00153      -0.00000       0.00153
             0       0.00     269.       0.00256      -0.00000       0.00256     162.       0.00154      -0.00000       0.00154
             0       0.00      44.       0.00042      -0.00000       0.00042     161.       0.00153      -0.00000       0.00153
             0       0.00     219.       0.00208      -0.00000       0.00208     162.       0.00154      -0.00000       0.00154
             0       0.00     416.       0.00396      -0.00000       0.00396     163.       0.00155      -0.00000       0.00155
             0       0.00       8.       0.00008      -0.00000       0.00008     162.       0.00154      -0.00000       0.00154
             0       0.00     189.       0.00179      -0.00000       0.00179     162.       0.00154      -0.00000       0.00154
             0       0.00      26.       0.00024      -0.00000       0.00024     162.       0.00154      -0.00000       0.00154
             0       0.00     405.       0.00385      -0.00000       0.00385     163.       0.00155      -0.00000       0.00155
             0       0.00     114.       0.00108      -0.00000       0.00108     163.       0.00155      -0.00000       0.00155
             0       0.00     280.       0.00266      -0.00000       0.00266     163.       0.00155      -0.00000       0.00155
             0       0.00      11.       0.00010      -0.00000       0.00010     163.       0.00154      -0.00000       0.00154
             0       0.00     414.       0.00393      -0.00000       0.00393     164.       0.00156      -0.00000       0.00156
             0       0.00      36.       0.00034      -0.00000       0.00034     163.       0.00155      -0.00000       0.00155
             0       0.00     627.       0.00595      -0.00000       0.00595     166.       0.00157      -0.00000       0.00157
             0       0.00      30.       0.00028      -0.00000       0.00028     165.       0.00157      -0.00000       0.00157
             0       0.00     241.       0.00229      -0.00000       0.00229     165.       0.00157      -0.00000       0.00157
             0       0.00      87.       0.00082      -0.00000       0.00082     165.       0.00157      -0.00000       0.00157
             0       0.00      28.       0.00027      -0.00000       0.00027     164.       0.00156      -0.00000       0.00156
             0       0.00     111.       0.00106      -0.00000       0.00106     164.       0.00156      -0.00000       0.00156
             0       0.00     399.       0.00379      -0.00000       0.00379     165.       0.00157      -0.00000       0.00157
             0       0.00     407.       0.00386      -0.00000       0.00386     166.       0.00158      -0.00000       0.00158
             0       0.00      47.       0.00045      -0.00000       0.00045     166.       0.00157      -0.00000       0.00157
             0       0.00     166.       0.00158      -0.00000       0.00158     166.       0.00157      -0.00000       0.00157
             0       0.00     124.       0.00118      -0.00000       0.00118     165.       0.00157      -0.00000       0.00157
             0       0.00      42.       0.00040      -0.00000       0.00040     165.       0.00157      -0.00000       0.00157
             0       0.00     128.       0.00122      -0.00000       0.00122     165.       0.00156      -0.00000       0.00156
             0       0.00     184.       0.00175      -0.00000       0.00175     165.       0.00157      -0.00000       0.00157
             0       0.00     104.       0.00099      -0.00000       0.00099     164.       0.00156      -0.00000       0.00156
             0       0.00     131.       0.00124      -0.00000       0.00124     164.       0.00156      -0.00000       0.00156
             0       0.00      29.       0.00028      -0.00000       0.00028     164.       0.00155      -0.00000       0.00156
             0       0.00     120.       0.00114      -0.00000       0.00114     163.       0.00155      -0.00000       0.00155
             0       0.00       2.       0.00002      -0.00000       0.00002     163.       0.00155      -0.00000       0.00155
             0       0.00     222.       0.00211      -0.00000       0.00211     163.       0.00155      -0.00000       0.00155
             0       0.00     554.       0.00526      -0.00000       0.00526     165.       0.00157      -0.00000       0.00157
             0       0.00     242.       0.00230      -0.00000       0.00230     165.       0.00157      -0.00000       0.00157
             0       0.00      32.       0.00030      -0.00000       0.00030     165.       0.00156      -0.00000       0.00156
             0       0.00      88.       0.00084      -0.00000       0.00084     164.       0.00156      -0.00000       0.00156
             0       0.00      50.       0.00047      -0.00000       0.00047     164.       0.00155      -0.00000       0.00156
             0       0.00     232.       0.00220      -0.00000       0.00220     164.       0.00156      -0.00000       0.00156
             0       0.00     383.       0.00364      -0.00000       0.00364     165.       0.00157      -0.00000       0.00157
             0       0.00     222.       0.00211      -0.00000       0.00211     165.       0.00157      -0.00000       0.00157
             0       0.00     185.       0.00176      -0.00000       0.00176     165.       0.00157      -0.00000       0.00157
             0       0.00     109.       0.00103      -0.00000       0.00103     165.       0.00157      -0.00000       0.00157
             0       0.00      27.       0.00026      -0.00000       0.00026     164.       0.00156      -0.00000       0.00156
             0       0.00      55.       0.00053      -0.00000       0.00053     164.       0.00156      -0.00000       0.00156
             0       0.00      49.       0.00047      -0.00000       0.00047     163.       0.00155      -0.00000       0.00155
             0       0.00     218.       0.00208      -0.00000       0.00208     164.       0.00156      -0.00000       0.00156
             0       0.00     222.       0.00211      -0.00000       0.00211     164.       0.00156      -0.00000       0.00156
             0       0.00     244.       0.00232      -0.00000       0.00232     164.       0.00156      -0.00000       0.00156
             0       0.00      27.       0.00025      -0.00000       0.00025     164.       0.00156      -0.00000       0.00156
             0       0.00     159.       0.00151      -0.00000       0.00151     164.       0.00156      -0.00000       0.00156
             0       0.00      55.       0.00052      -0.00000       0.00052     163.       0.00155      -0.00000       0.00155
             0       0.00     162.       0.00153      -0.00000       0.00153     163.       0.00155      -0.00000       0.00155
             0       0.00       6.       0.00006      -0.00000       0.00006     163.       0.00154      -0.00000       0.00154
             0       0.00      98.       0.00093      -0.00000       0.00093     162.       0.00154      -0.00000       0.00154
             0       0.00      78.       0.00074      -0.00000       0.00074     162.       0.00154      -0.00000       0.00154
             0       0.00      83.       0.00079      -0.00000       0.00079     162.       0.00154      -0.00000       0.00154
             0       0.00     162.       0.00154      -0.00000       0.00154     162.       0.00154      -0.00000       0.00154
             0       0.00       7.       0.00006      -0.00000       0.00006     161.       0.00153      -0.00000       0.00153
             0       0.00     330.       0.00314      -0.00000       0.00314     162.       0.00154      -0.00000       0.00154
             0       0.00      43.       0.00041      -0.00000       0.00041     161.       0.00153      -0.00000       0.00153
             0       0.00       6.       0.00006      -0.00000       0.00006     161.       0.00153      -0.00000       0.00153
             0       0.00     152.       0.00144      -0.00000       0.00144     161.       0.00152      -0.00000       0.00153
             0       0.00     100.       0.00095      -0.00000       0.00095     160.       0.00152      -0.00000       0.00152
             0       0.00     408.       0.00388      -0.00000       0.00388     161.       0.00153      -0.00000       0.00153
             0       0.00       5.       0.00005      -0.00000       0.00005     161.       0.00153      -0.00000       0.00153
             0       0.00      37.       0.00035      -0.00000       0.00035     160.       0.00152      -0.00000       0.00152
             0       0.00     129.       0.00123      -0.00000       0.00123     160.       0.00152      -0.00000       0.00152
             0       0.00     100.       0.00095      -0.00000       0.00095     160.       0.00152      -0.00000       0.00152
             0       0.00     147.       0.00139      -0.00000       0.00139     160.       0.00152      -0.00000       0.00152
             0       0.00      53.       0.00050      -0.00000       0.00050     159.       0.00151      -0.00000       0.00151
             0       0.00     284.       0.00270      -0.00000       0.00270     160.       0.00152      -0.00000       0.00152
             0       0.00      69.       0.00065      -0.00000       0.00065     159.       0.00151      -0.00000       0.00151
             0       0.00      65.       0.00061      -0.00000       0.00061     159.       0.00151      -0.00000       0.00151
             0       0.00     244.       0.00232      -0.00000       0.00232     159.       0.00151      -0.00000       0.00151
             0       0.00     301.       0.00286      -0.00000       0.00286     160.       0.00152      -0.00000       0.00152
             0       0.00     248.       0.00236      -0.00000       0.00236     160.       0.00152      -0.00000       0.00152
             0       0.00      51.       0.00049      -0.00000       0.00049     160.       0.00152      -0.00000       0.00152
             0       0.00      83.       0.00079      -0.00000       0.00079     160.       0.00152      -0.00000       0.00152
             0       0.00     240.       0.00228      -0.00000       0.00228     160.       0.00152      -0.00000       0.00152
             0       0.00      23.       0.00022      -0.00000       0.00022     159.       0.00151      -0.00000       0.00151
             0       0.00      51.       0.00048      -0.00000       0.00048     159.       0.00151      -0.00000       0.00151
             0       0.00      45.       0.00043      -0.00000       0.00043     159.       0.00151      -0.00000       0.00151
             0       0.00      52.       0.00049      -0.00000       0.00049     158.       0.00150      -0.00000       0.00150
